pan,cardholder_name,merchant_id,log_message,channel,retention_days,customer_location,cvv
4111111111111111,John Doe,MID001,Card 4111111111111111 failed auth,https,90,DE,123
4222222222222222,Jane Smith,MID002,Transaction ok,http,,US,456
4333333333333333,Bob Wilson,MID003,Auth 4333333333333333 ok,https,365,FR,789
4111111111111111,Alice Johnson,MID004,Card 4111111111111111 retry,http,30,GB,123
4444444444444444,Charlie Brown,MID005,Failed auth,https,,IN,999
4111111111111111,David Lee,MID006,Card 4111111111111111 approved,https,90,DE,123
4222222222222222,Eve Davis,MID007,Transaction 4222222222222222 processed,http,180,US,456
4333333333333333,Frank Garcia,MID008,Auth 4333333333333333 declined,https,,ES,789
4111111111111111,Grace Kim,MID009,Card 4111111111111111 in log,http,90,DE,123
4444444444444444,Harry Patel,MID010,Failed,https,365,IN,999
4111111111111111,Ivy Chen,MID011,Card 4111111111111111 success,https,,CN,123
4222222222222222,Jack Thompson,MID012,Transaction ok,http,90,US,456
4333333333333333,Karen Rodriguez,MID013,Auth 4333333333333333 ok,https,180,MX,789
4111111111111111,Liam Nguyen,MID014,Card 4111111111111111 failed,http,,VN,123
4444444444444444,Mia Kumar,MID015,Declined,https,30,IN,999
4111111111111111,Noah Singh,MID016,Card 4111111111111111 retry,https,90,DE,123
4222222222222222,Olivia Wong,MID017,Processed,http,,HK,456
4333333333333333,Paul Martinez,MID018,Auth 4333333333333333 ok,https,365,ES,789
4111111111111111,Quinn Taylor,MID019,Card 4111111111111111 approved,http,90,US,123
4222222222222222,Rachel Lee,MID020,Transaction ok,https,,CA,456
4333333333333333,Sophie Garcia,MID021,Auth 4333333333333333 failed,http,180,ES,789
4111111111111111,Tom Wilson,MID022,Card 4111111111111111 success,https,,GB,123
4222222222222222,Uma Patel,MID023,Transaction 4222222222222222 declined,http,365,IN,456
4333333333333333,Vera Kim,MID024,Auth 4333333333333333 retry,https,90,KR,789
4111111111111111,Will Chen,MID025,Card 4111111111111111 in logs,http,,SG,123
4222222222222222,Xena Davis,MID026,Processed ok,https,30,AU,456
4333333333333333,Yves Nguyen,MID027,Auth 4333333333333333 approved,http,180,VN,789
4111111111111111,Zoe Rodriguez,MID028,Card 4111111111111111 failed,https,,MX,123
4222222222222222,Aaron Smith,MID029,Transaction ok,http,90,US,456
4333333333333333,Bella Johnson,MID030,Auth 4333333333333333 success,https,365,CA,789
4555555555555555,Gina Rodriguez,MID031,Card 4555555555555555 approved,https,180,BR,111
4666666666666666,Hugo Silva,MID032,Transaction 4666666666666666 ok,http,,PT,222
4777777777777777,Irene Costa,MID033,Auth 4777777777777777 failed,https,90,BR,333
4888888888888888,Jose Santos,MID034,Card 4888888888888888 retry,http,365,ES,444
4999999999999999,Katia Lima,MID035,Failed auth,https,,BR,555
4111111111111111,Luis Ferreira,MID036,Card 4111111111111111 success,https,90,PT,123
4222222222222222,Maria Oliveira,MID037,Transaction processed,http,180,BR,456
4333333333333333,Nico Almeida,MID038,Auth 4333333333333333 ok,https,,PT,789
4111111111111111,Olga Pinto,MID039,Card 4111111111111111 in log,http,90,ES,123
4444444444444444,Paulo Santos,MID040,Declined,https,30,BR,999
4111111111111111,Quincy Ruiz,MID041,Card 4111111111111111 approved,https,,MX,123
4222222222222222,Rosa Gomez,MID042,Transaction ok,http,90,ES,456
4333333333333333,Sara Lopez,MID043,Auth 4333333333333333 failed,https,365,AR,789
4111111111111111,Tony Morales,MID044,Card 4111111111111111 retry,http,,CL,123
4444444444444444,Ursula Vega,MID045,Failed,https,180,CO,999
4111111111111111,Vince Torres,MID046,Card 4111111111111111 success,https,90,PE,123
4222222222222222,Wendy Castro,MID047,Transaction 4222222222222222 ok,http,,EC,456
4333333333333333,Xavier Ramos,MID048,Auth 4333333333333333 approved,https,30,VE,789
4111111111111111,Yara Ortiz,MID049,Card 4111111111111111 failed,http,90,BO,123
4222222222222222,Zack Perez,MID050,Transaction processed,https,,UY,456
4333333333333333,Amanda Silva,MID051,Auth 4333333333333333 retry,http,365,BR,789
4111111111111111,Brian Costa,MID052,Card 4111111111111111 in logs,https,,PT,123
4222222222222222,Carla Lima,MID053,Transaction ok,http,90,BR,456
4333333333333333,Daniel Pinto,MID054,Auth 4333333333333333 success,https,180,ES,789
4111111111111111,Emma Santos,MID055,Card 4111111111111111 approved,http,,MX,123
4444444444444444,Felix Gomez,MID056,Failed auth,https,30,CO,999
4111111111111111,Greg Lopez,MID057,Card 4111111111111111 retry,https,90,PE,123
4222222222222222,Helen Ruiz,MID058,Transaction 4222222222222222 failed,http,,CL,456
4333333333333333,Ivan Torres,MID059,Auth 4333333333333333 ok,https,365,VE,789
4111111111111111,Judy Castro,MID060,Card 4111111111111111 success,http,90,BO,123
4222222222222222,Kevin Vega,MID061,Transaction ok,https,,UY,456
4333333333333333,Lisa Morales,MID062,Auth 4333333333333333 declined,http,180,AR,789
4111111111111111,Mike Chen,MID063,Card 4111111111111111 in log,https,,CA,123
4222222222222222,Nina Wong,MID064,Processed,http,90,HK,456
4333333333333333,Oscar Davis,MID065,Auth 4333333333333333 approved,https,30,AU,789
4111111111111111,Paula Nguyen,MID066,Card 4111111111111111 failed,http,,VN,123
4222222222222222,Quincy Kim,MID067,Transaction 4222222222222222 ok,https,365,KR,456
4333333333333333,Rita Singh,MID068,Auth 4333333333333333 success,http,90,IN,789
4111111111111111,Sam Patel,MID069,Card 4111111111111111 retry,https,,SG,123
4222222222222222,Tina Lee,MID070,Transaction ok,http,180,US,456
4333333333333333,Uma Garcia,MID071,Auth 4333333333333333 failed,https,,MX,789
4111111111111111,Vince Brown,MID072,Card 4111111111111111 approved,http,90,CA,123
4222222222222222,Wendy Taylor,MID073,Processed,https,,AU,456
4333333333333333,Xavier Wilson,MID074,Auth 4333333333333333 ok,http,30,US,789
4111111111111111,Yara Davis,MID075,Card 4111111111111111 success,https,,NZ,123
4222222222222222,Zoe Smith,MID076,Transaction 4222222222222222 declined,http,365,GB,456
4333333333333333,Aaron Johnson,MID077,Auth 4333333333333333 retry,https,90,IE,789
4111111111111111,Bella Wilson,MID078,Card 4111111111111111 in logs,http,,NL,123
4222222222222222,Carlos Lee,MID079,Transaction ok,https,180,BE,456
4333333333333333,Diana Kim,MID080,Auth 4333333333333333 approved,http,30,SE,789
5555555555555555,Elena Petrov,MID081,Card 5555555555555555 ok,https,120,RU,101
5666666666666666,Felix Ivanov,MID082,Transaction 5666666666666666 processed,http,,UA,202
5777777777777777,Greta Kuznetsova,MID083,Auth 5777777777777777 approved,https,270,BY,303
5888888888888888,Hans Schmidt,MID084,Card 5888888888888888 failed,http,45,DE,404
5999999999999999,Ingrid Müller,MID085,Failed auth,https,,CH,505
6111111111111111,Jakob Weber,MID086,Card 6111111111111111 success,https,150,AT,606
6222222222222222,Klara Fischer,MID087,Transaction 6222222222222222 ok,http,240,DE,707
6333333333333333,Lars Hansen,MID088,Auth 6333333333333333 retry,https,,DK,808
6444444444444444,Mia Jensen,MID089,Card 6444444444444444 in log,http,75,SE,909
6555555555555555,Nils Berg,MID090,Declined,https,300,NO,10
6666666666666666,Olga Olsen,MID091,Card 6666666666666666 approved,https,,FI,111
6777777777777777,Pekka Virtanen,MID092,Transaction ok,http,60,FI,212
6888888888888888,Qiana Laaksonen,MID093,Auth 6888888888888888 failed,https,210,FI,313
6999999999999999,Riku Mäkinen,MID094,Card 6999999999999999 retry,http,,EE,414
7111111111111111,Sven Karlsson,MID095,Failed,https,120,SE,515
7222222222222222,Tanya Svensson,MID096,Card 7222222222222222 success,https,90,SE,616
7333333333333333,Ulf Nilsson,MID097,Transaction 7333333333333333 processed,http,180,SE,717
7444444444444444,Vera Andersson,MID098,Auth 7444444444444444 ok,https,270,SE,818
7555555555555555,Walter Bergström,MID099,Card 7555555555555555 failed,http,45,FI,919
7666666666666666,Xandra Lindström,MID100,Transaction ok,https,150,SE,20